,0
2023-09-25 16:49:21.500,"2023-09-25 16:49:21.500    1.303863
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.525,"2023-09-25 16:49:21.525    1.243067
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.550,"2023-09-25 16:49:21.550    0.975048
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.575,"2023-09-25 16:49:21.575    1.045652
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.600,"2023-09-25 16:49:21.600    0.935703
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.625,"2023-09-25 16:49:21.625    0.787348
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.650,"2023-09-25 16:49:21.650    0.794536
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.675,"2023-09-25 16:49:21.675    0.658178
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.700,"2023-09-25 16:49:21.700    0.687464
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.725,"2023-09-25 16:49:21.725    0.574376
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.750,"2023-09-25 16:49:21.750    0.542073
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.775,"2023-09-25 16:49:21.775    0.570878
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.800,"2023-09-25 16:49:21.800    0.543242
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.825,"2023-09-25 16:49:21.825    0.534303
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.850,"2023-09-25 16:49:21.850    0.575968
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.875,"2023-09-25 16:49:21.875    0.53838
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.900,"2023-09-25 16:49:21.900    0.716691
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.925,"2023-09-25 16:49:21.925    0.86924
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.950,"2023-09-25 16:49:21.950    0.901984
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.975,"2023-09-25 16:49:21.975    1.007345
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.000,"2023-09-25 16:49:22    1.01061
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.025,"2023-09-25 16:49:22.025    0.956628
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.050,"2023-09-25 16:49:22.050    0.842277
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.075,"2023-09-25 16:49:22.075    0.745687
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.100,"2023-09-25 16:49:22.100    0.686345
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.125,"2023-09-25 16:49:22.125    0.64069
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.150,"2023-09-25 16:49:22.150    0.609765
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.175,"2023-09-25 16:49:22.175    0.49458
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.200,"2023-09-25 16:49:22.200    0.466327
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.225,"2023-09-25 16:49:22.225    0.442782
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.250,"2023-09-25 16:49:22.250    0.658788
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.275,"2023-09-25 16:49:22.275    0.822198
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.300,"2023-09-25 16:49:22.300    0.889419
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.325,"2023-09-25 16:49:22.325    0.895499
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.350,"2023-09-25 16:49:22.350    0.882963
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.375,"2023-09-25 16:49:22.375    1.031009
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.400,"2023-09-25 16:49:22.400    1.053435
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.425,"2023-09-25 16:49:22.425    1.164142
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.450,"2023-09-25 16:49:22.450    1.206003
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.475,"2023-09-25 16:49:22.475    1.169067
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.500,"2023-09-25 16:49:22.500    1.091767
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.525,"2023-09-25 16:49:22.525    1.036647
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.550,"2023-09-25 16:49:22.550    1.005196
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.575,"2023-09-25 16:49:22.575    0.932011
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.600,"2023-09-25 16:49:22.600    0.882995
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.625,"2023-09-25 16:49:22.625    0.763611
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.650,"2023-09-25 16:49:22.650    0.625671
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.675,"2023-09-25 16:49:22.675    0.642319
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.700,"2023-09-25 16:49:22.700    0.495086
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.725,"2023-09-25 16:49:22.725    0.488557
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.750,"2023-09-25 16:49:22.750    0.581875
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.775,"2023-09-25 16:49:22.775    0.530113
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.800,"2023-09-25 16:49:22.800    0.645361
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.825,"2023-09-25 16:49:22.825    0.583416
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.850,"2023-09-25 16:49:22.850    0.60406
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.875,"2023-09-25 16:49:22.875    0.63233
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.900,"2023-09-25 16:49:22.900    0.67918
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.925,"2023-09-25 16:49:22.925    0.728535
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.950,"2023-09-25 16:49:22.950    0.823986
Freq: 25L, dtype: float64"
2023-09-25 16:49:22.975,"2023-09-25 16:49:22.975    0.896162
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.000,"2023-09-25 16:49:23    0.97298
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.025,"2023-09-25 16:49:23.025    1.076
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.050,"2023-09-25 16:49:23.050    1.085755
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.075,"2023-09-25 16:49:23.075    1.167011
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.100,"2023-09-25 16:49:23.100    1.148279
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.125,"2023-09-25 16:49:23.125    1.144547
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.150,"2023-09-25 16:49:23.150    1.060146
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.175,"2023-09-25 16:49:23.175    1.034089
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.200,"2023-09-25 16:49:23.200    1.047345
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.225,"2023-09-25 16:49:23.225    1.059306
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.250,"2023-09-25 16:49:23.250    1.037107
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.275,"2023-09-25 16:49:23.275    0.973443
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.300,"2023-09-25 16:49:23.300    0.843834
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.325,"2023-09-25 16:49:23.325    0.828509
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.350,"2023-09-25 16:49:23.350    0.932944
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.375,"2023-09-25 16:49:23.375    0.988133
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.400,"2023-09-25 16:49:23.400    0.94874
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.425,"2023-09-25 16:49:23.425    0.874122
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.450,"2023-09-25 16:49:23.450    0.876942
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.475,"2023-09-25 16:49:23.475    0.976316
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.500,"2023-09-25 16:49:23.500    1.056766
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.525,"2023-09-25 16:49:23.525    1.137319
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.550,"2023-09-25 16:49:23.550    1.210823
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.575,"2023-09-25 16:49:23.575    1.327144
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.600,"2023-09-25 16:49:23.600    1.444418
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.625,"2023-09-25 16:49:23.625    1.530675
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.650,"2023-09-25 16:49:23.650    1.599792
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.675,"2023-09-25 16:49:23.675    1.608328
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.700,"2023-09-25 16:49:23.700    1.598367
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.725,"2023-09-25 16:49:23.725    1.580469
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.750,"2023-09-25 16:49:23.750    1.47646
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.775,"2023-09-25 16:49:23.775    1.383289
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.800,"2023-09-25 16:49:23.800    1.29201
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.825,"2023-09-25 16:49:23.825    1.248798
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.850,"2023-09-25 16:49:23.850    1.251907
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.875,"2023-09-25 16:49:23.875    1.194685
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.900,"2023-09-25 16:49:23.900    1.209694
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.925,"2023-09-25 16:49:23.925    1.185957
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.950,"2023-09-25 16:49:23.950    1.21931
Freq: 25L, dtype: float64"
2023-09-25 16:49:23.975,"2023-09-25 16:49:23.975    1.235962
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.000,"2023-09-25 16:49:24    1.282685
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.025,"2023-09-25 16:49:24.025    1.33807
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.050,"2023-09-25 16:49:24.050    1.336604
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.075,"2023-09-25 16:49:24.075    1.331764
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.100,"2023-09-25 16:49:24.100    1.327642
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.125,"2023-09-25 16:49:24.125    1.30404
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.150,"2023-09-25 16:49:24.150    1.322095
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.175,"2023-09-25 16:49:24.175    1.302155
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.200,"2023-09-25 16:49:24.200    1.142575
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.225,"2023-09-25 16:49:24.225    1.110031
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.250,"2023-09-25 16:49:24.250    0.912418
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.275,"2023-09-25 16:49:24.275    0.970243
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.300,"2023-09-25 16:49:24.300    0.928963
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.325,"2023-09-25 16:49:24.325    0.972513
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.350,"2023-09-25 16:49:24.350    0.994643
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.375,"2023-09-25 16:49:24.375    0.98975
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.400,"2023-09-25 16:49:24.400    1.123631
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.425,"2023-09-25 16:49:24.425    1.206435
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.450,"2023-09-25 16:49:24.450    1.383325
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.475,"2023-09-25 16:49:24.475    1.491272
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.500,"2023-09-25 16:49:24.500    1.661833
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.525,"2023-09-25 16:49:24.525    1.676139
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.550,"2023-09-25 16:49:24.550    1.745494
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.575,"2023-09-25 16:49:24.575    1.788351
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.600,"2023-09-25 16:49:24.600    1.996646
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.625,"2023-09-25 16:49:24.625    2.047456
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.650,"2023-09-25 16:49:24.650    1.973603
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.675,"2023-09-25 16:49:24.675    1.920721
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.700,"2023-09-25 16:49:24.700    1.837859
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.725,"2023-09-25 16:49:24.725    1.799124
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.750,"2023-09-25 16:49:24.750    1.752487
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.775,"2023-09-25 16:49:24.775    1.666542
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.800,"2023-09-25 16:49:24.800    1.522598
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.825,"2023-09-25 16:49:24.825    1.410971
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.850,"2023-09-25 16:49:24.850    1.314916
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.875,"2023-09-25 16:49:24.875    1.328532
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.900,"2023-09-25 16:49:24.900    1.299819
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.925,"2023-09-25 16:49:24.925    1.279774
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.950,"2023-09-25 16:49:24.950    1.310414
Freq: 25L, dtype: float64"
2023-09-25 16:49:24.975,"2023-09-25 16:49:24.975    1.350423
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.000,"2023-09-25 16:49:25    1.57529
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.025,"2023-09-25 16:49:25.025    1.63237
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.050,"2023-09-25 16:49:25.050    1.723758
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.075,"2023-09-25 16:49:25.075    1.715029
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.100,"2023-09-25 16:49:25.100    1.590742
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.125,"2023-09-25 16:49:25.125    1.642595
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.150,"2023-09-25 16:49:25.150    1.683264
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.175,"2023-09-25 16:49:25.175    1.789793
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.200,"2023-09-25 16:49:25.200    2.111139
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.225,"2023-09-25 16:49:25.225    2.252516
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.250,"2023-09-25 16:49:25.250    2.108441
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.275,"2023-09-25 16:49:25.275    2.167845
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.300,"2023-09-25 16:49:25.300    2.218296
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.325,"2023-09-25 16:49:25.325    2.24894
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.350,"2023-09-25 16:49:25.350    2.361047
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.375,"2023-09-25 16:49:25.375    2.369737
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.400,"2023-09-25 16:49:25.400    2.475612
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.425,"2023-09-25 16:49:25.425    2.509385
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.450,"2023-09-25 16:49:25.450    2.592964
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.475,"2023-09-25 16:49:25.475    2.846622
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.500,"2023-09-25 16:49:25.500    2.811664
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.525,"2023-09-25 16:49:25.525    2.876071
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.550,"2023-09-25 16:49:25.550    2.87499
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.575,"2023-09-25 16:49:25.575    2.991875
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.600,"2023-09-25 16:49:25.600    3.046346
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.625,"2023-09-25 16:49:25.625    2.866298
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.650,"2023-09-25 16:49:25.650    2.687513
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.675,"2023-09-25 16:49:25.675    2.671271
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.700,"2023-09-25 16:49:25.700    2.54924
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.725,"2023-09-25 16:49:25.725    2.352447
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.750,"2023-09-25 16:49:25.750    2.31874
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.775,"2023-09-25 16:49:25.775    2.148537
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.800,"2023-09-25 16:49:25.800    1.976841
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.825,"2023-09-25 16:49:25.825    1.863178
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.850,"2023-09-25 16:49:25.850    1.83899
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.875,"2023-09-25 16:49:25.875    1.783485
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.900,"2023-09-25 16:49:25.900    1.74238
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.925,"2023-09-25 16:49:25.925    1.630709
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.950,"2023-09-25 16:49:25.950    1.631548
Freq: 25L, dtype: float64"
2023-09-25 16:49:25.975,"2023-09-25 16:49:25.975    1.616629
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.000,"2023-09-25 16:49:26    1.625695
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.025,"2023-09-25 16:49:26.025    1.685076
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.050,"2023-09-25 16:49:26.050    1.638891
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.075,"2023-09-25 16:49:26.075    1.57238
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.100,"2023-09-25 16:49:26.100    1.499216
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.125,"2023-09-25 16:49:26.125    1.562169
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.150,"2023-09-25 16:49:26.150    1.561848
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.175,"2023-09-25 16:49:26.175    1.533978
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.200,"2023-09-25 16:49:26.200    1.49471
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.225,"2023-09-25 16:49:26.225    1.456291
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.250,"2023-09-25 16:49:26.250    1.478509
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.275,"2023-09-25 16:49:26.275    1.503582
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.300,"2023-09-25 16:49:26.300    1.514995
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.325,"2023-09-25 16:49:26.325    1.506702
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.350,"2023-09-25 16:49:26.350    1.492822
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.375,"2023-09-25 16:49:26.375    1.547781
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.400,"2023-09-25 16:49:26.400    1.558135
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.425,"2023-09-25 16:49:26.425    1.521651
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.450,"2023-09-25 16:49:26.450    1.454248
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.475,"2023-09-25 16:49:26.475    1.517245
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.500,"2023-09-25 16:49:26.500    1.674665
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.525,"2023-09-25 16:49:26.525    1.664462
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.550,"2023-09-25 16:49:26.550    1.658344
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.575,"2023-09-25 16:49:26.575    1.698851
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.600,"2023-09-25 16:49:26.600    1.721158
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.625,"2023-09-25 16:49:26.625    1.763558
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.650,"2023-09-25 16:49:26.650    1.780203
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.675,"2023-09-25 16:49:26.675    1.709293
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.700,"2023-09-25 16:49:26.700    1.5764
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.725,"2023-09-25 16:49:26.725    1.523887
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.750,"2023-09-25 16:49:26.750    1.459834
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.775,"2023-09-25 16:49:26.775    1.317422
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.800,"2023-09-25 16:49:26.800    1.241563
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.825,"2023-09-25 16:49:26.825    1.065354
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.850,"2023-09-25 16:49:26.850    0.943206
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.875,"2023-09-25 16:49:26.875    0.845959
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.900,"2023-09-25 16:49:26.900    0.835189
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.925,"2023-09-25 16:49:26.925    0.787398
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.950,"2023-09-25 16:49:26.950    0.651058
Freq: 25L, dtype: float64"
2023-09-25 16:49:26.975,"2023-09-25 16:49:26.975    0.641114
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.000,"2023-09-25 16:49:27    0.52713
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.025,"2023-09-25 16:49:27.025    0.581842
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.050,"2023-09-25 16:49:27.050    0.610573
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.075,"2023-09-25 16:49:27.075    0.50956
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.100,"2023-09-25 16:49:27.100    0.586429
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.125,"2023-09-25 16:49:27.125    0.564747
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.150,"2023-09-25 16:49:27.150    0.629063
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.175,"2023-09-25 16:49:27.175    0.622717
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.200,"2023-09-25 16:49:27.200    0.563073
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.225,"2023-09-25 16:49:27.225    0.502692
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.250,"2023-09-25 16:49:27.250    0.695698
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.275,"2023-09-25 16:49:27.275    0.86437
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.300,"2023-09-25 16:49:27.300    0.943845
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.325,"2023-09-25 16:49:27.325    1.098644
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.350,"2023-09-25 16:49:27.350    1.085342
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.375,"2023-09-25 16:49:27.375    1.312546
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.400,"2023-09-25 16:49:27.400    1.490926
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.425,"2023-09-25 16:49:27.425    1.615005
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.450,"2023-09-25 16:49:27.450    1.670494
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.475,"2023-09-25 16:49:27.475    1.683391
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.500,"2023-09-25 16:49:27.500    1.742238
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.525,"2023-09-25 16:49:27.525    1.771412
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.550,"2023-09-25 16:49:27.550    1.863503
Freq: 25L, dtype: float64"
2023-09-25 16:49:27.575,"2023-09-25 16:49:27.575    1.914916
Freq: 25L, dtype: float64"
